,prices,locations,furnishde,the_own,links,title,area
0,"16,000","Sai Namrata,Dadaji Vasti, Lohegaon,Pune",Fully Furnished,Sai Realty,https://housing.com/rent/6666818-1367-sqft-2-bhk-independent-house-on-rent-in-lohegaon-pune,2 BHK Independent House for rent in Lohegaon,1367 sq.ft
1,"1,00,000","Rohan Madhuban, Bavdhan, Pune",Fully Furnished,Rajesh Paralkar,https://housing.com/rent/5881580-5050-sqft-4-bhk-independent-house-on-rent-in-bavdhan-pune,4 BHK Independent House for rent in Bavdhan,5050 sq.ft
2,"12,000","Raghuveer Nagar,Raghuveer Nagar, Wadgaon Sheri,Pune",Semi Furnished,URBAN HOMES,https://housing.com/rent/6706933-650-sqft-1-bhk-independent-house-on-rent-in-wadgaon-sheri-pune,1 BHK Independent House for rent in Wadgaon Sheri,650 sq.ft
3,"8,000","Dnyanved Residency,Kuthwad Colony, Lohegaon,Pune",Unfurnished,Nileema Gawande,https://housing.com/rent/5509302-650-sqft-1-bhk-independent-house-on-rent-in-lohegaon-pune,1 BHK Independent House for rent in Lohegaon,650 sq.ft
4,"18,500","Chinchwad, Pune",Semi Furnished,Srikant Kulkarni,https://housing.com/rent/6503271-1500-sqft-3-bhk-independent-house-on-rent-in-chinchwad-pune,3 BHK Independent House for rent in Chinchwad,1500 sq.ft
5,"35,000","Lokmanya Colony, Kothrud,Pune",Unfurnished,Deepak Palshikar,https://housing.com/rent/6566586-1200-sqft-2-bhk-independent-house-on-rent-in-kothrud-pune,2 BHK Independent House for rent in Kothrud,1200 sq.ft
6,"25,000","Manjari Budruk, Pune",Fully Furnished,Ronal Nikalje,https://housing.com/rent/6235262-2000-sqft-2-bhk-independent-house-on-rent-in-manjari-budruk-pune,2 BHK Independent House for rent in Manjari Budruk,2000 sq.ft
7,"10,000","Hinjawadi Village, Hinjewadi,Pune",Fully Furnished,Balaji Om Shiv Sai Home's,https://housing.com/rent/6304684-450-sqft-1-bhk-independent-house-on-rent-in-hinjewadi-pune,1 BHK Independent House for rent in Hinjewadi,450 sq.ft
8,"15,000","Baner, Pune",Unfurnished,Omkar Tamhane,https://housing.com/rent/5111879-650-sqft-1-bhk-independent-house-on-rent-in-baner-pune,1 BHK Independent House for rent in Baner,650 sq.ft
9,"6,000","Green Wood, Manjari Budruk, Pune",Unfurnished,Sunil,https://housing.com/rent/6238757-580-sqft-1-bhk-independent-house-on-rent-in-manjari-budruk-pune,1 BHK Independent House for rent in Manjari Budruk,580 sq.ft
10,"9,000","Phulenagar, Yerawada,Pune",Unfurnished,Archana Samadhan Gayake,https://housing.com/rent/6613355-600-sqft-1-bhk-independent-house-on-rent-in-yerawada-pune,1 BHK Independent House for rent in Yerawada,600 sq.ft
11,"18,000","Dhanori, Pune",Semi Furnished,Nestaway Technologies Pvt. Ltd.,https://housing.com/rent/6479040-850-sqft-1-bhk-independent-house-on-rent-in-lokhande-wasti-lane---2-pune,1 BHK Independent House for rent in Dhanori,850 sq.ft
12,"25,000","Near kothrud city pride theater ,Kothrud, Pune",Unfurnished,Prasad Khanekar,https://housing.com/rent/6443416-1100-sqft-2-bhk-independent-house-on-rent-in-kothrud-pune,2 BHK Independent House for rent in Kothrud,1100 sq.ft
13,"7,500","Devraj Residency,Sainikwadi, Wadgaon Sheri,Pune",Unfurnished,Suraj Nandgaokar,https://housing.com/rent/4792735-400-sqft-1-rk-independent-house-on-rent-in-wadgaon-sheri-pune,1 RK Independent House for rent in Wadgaon Sheri,400 sq.ft
14,"12,000","Satale niwas,Keshav Nagar, Mundhwa,Pune",Semi Furnished,Angad,https://housing.com/rent/4632003-750-sqft-1-bhk-independent-house-on-rent-in-mundhwa-pune,1 BHK Independent House for rent in Mundhwa,750 sq.ft
15,"8,000","Magarpatta City, Mundhwa,Pune",Semi Furnished,S. S. Bhandari,https://housing.com/rent/6717640-590-sqft-1-bhk-independent-house-on-rent-in-mundhwa-pune,1 BHK Independent House for rent in Mundhwa,590 sq.ft
16,"22,000","Panchod ,Daund, Pune",Fully Furnished,Krishna,https://housing.com/rent/6482617-1000-sqft-2-bhk-independent-house-on-rent-in-balaji-nagar-pune,2 BHK Independent House for rent in Daund,1000 sq.ft
17,"1,00,000","Clover Pinnacle Ridge, Mohammed Wadi, Pune",Fully Furnished,Haroon Shaikh,https://housing.com/rent/6649051-6000-sqft-5-bhk-independent-house-on-rent-in-mohammed-wadi-pune,5 BHK Independent House for rent in Mohammed Wadi,6000 sq.ft
18,"20,000","Wireless colony,Wireless Colony, Aundh,Pune",Unfurnished,Sunil Khandagale,https://housing.com/rent/5992442-1200-sqft-2-bhk-independent-house-on-rent-in-aundh-pune,2 BHK Independent House for rent in Aundh,1200 sq.ft
19,"17,000","Menkudle plaza ,Kranti Nagar, Pimple Gurav,Pune",Semi Furnished,Vedika Properties,https://housing.com/rent/4625762-1200-sqft-2-bhk-independent-house-on-rent-in-pimple-gurav-pune,2 BHK Independent House for rent in Pimple Gurav,1200 sq.ft
0,"16,000","Sai Namrata,Dadaji Vasti, Lohegaon,Pune",Fully Furnished,Sai Realty,https://housing.com/rent/6666818-1367-sqft-2-bhk-independent-house-on-rent-in-lohegaon-pune,2 BHK Independent House for rent in Lohegaon,1367 sq.ft
1,"1,00,000","Rohan Madhuban, Bavdhan, Pune",Fully Furnished,Rajesh Paralkar,https://housing.com/rent/5881580-5050-sqft-4-bhk-independent-house-on-rent-in-bavdhan-pune,4 BHK Independent House for rent in Bavdhan,5050 sq.ft
2,"12,000","Raghuveer Nagar,Raghuveer Nagar, Wadgaon Sheri,Pune",Semi Furnished,URBAN HOMES,https://housing.com/rent/6706933-650-sqft-1-bhk-independent-house-on-rent-in-wadgaon-sheri-pune,1 BHK Independent House for rent in Wadgaon Sheri,650 sq.ft
3,"8,000","Dnyanved Residency,Kuthwad Colony, Lohegaon,Pune",Unfurnished,Nileema Gawande,https://housing.com/rent/5509302-650-sqft-1-bhk-independent-house-on-rent-in-lohegaon-pune,1 BHK Independent House for rent in Lohegaon,650 sq.ft
4,"18,500","Chinchwad, Pune",Semi Furnished,Srikant Kulkarni,https://housing.com/rent/6503271-1500-sqft-3-bhk-independent-house-on-rent-in-chinchwad-pune,3 BHK Independent House for rent in Chinchwad,1500 sq.ft
5,"35,000","Lokmanya Colony, Kothrud,Pune",Unfurnished,Deepak Palshikar,https://housing.com/rent/6566586-1200-sqft-2-bhk-independent-house-on-rent-in-kothrud-pune,2 BHK Independent House for rent in Kothrud,1200 sq.ft
6,"25,000","Manjari Budruk, Pune",Fully Furnished,Ronal Nikalje,https://housing.com/rent/6235262-2000-sqft-2-bhk-independent-house-on-rent-in-manjari-budruk-pune,2 BHK Independent House for rent in Manjari Budruk,2000 sq.ft
7,"10,000","Hinjawadi Village, Hinjewadi,Pune",Fully Furnished,Balaji Om Shiv Sai Home's,https://housing.com/rent/6304684-450-sqft-1-bhk-independent-house-on-rent-in-hinjewadi-pune,1 BHK Independent House for rent in Hinjewadi,450 sq.ft
8,"15,000","Baner, Pune",Unfurnished,Omkar Tamhane,https://housing.com/rent/5111879-650-sqft-1-bhk-independent-house-on-rent-in-baner-pune,1 BHK Independent House for rent in Baner,650 sq.ft
9,"6,000","Green Wood, Manjari Budruk, Pune",Unfurnished,Sunil,https://housing.com/rent/6238757-580-sqft-1-bhk-independent-house-on-rent-in-manjari-budruk-pune,1 BHK Independent House for rent in Manjari Budruk,580 sq.ft
10,"9,000","Phulenagar, Yerawada,Pune",Unfurnished,Archana Samadhan Gayake,https://housing.com/rent/6613355-600-sqft-1-bhk-independent-house-on-rent-in-yerawada-pune,1 BHK Independent House for rent in Yerawada,600 sq.ft
11,"18,000","Dhanori, Pune",Semi Furnished,Nestaway Technologies Pvt. Ltd.,https://housing.com/rent/6479040-850-sqft-1-bhk-independent-house-on-rent-in-lokhande-wasti-lane---2-pune,1 BHK Independent House for rent in Dhanori,850 sq.ft
12,"25,000","Near kothrud city pride theater ,Kothrud, Pune",Unfurnished,Prasad Khanekar,https://housing.com/rent/6443416-1100-sqft-2-bhk-independent-house-on-rent-in-kothrud-pune,2 BHK Independent House for rent in Kothrud,1100 sq.ft
13,"7,500","Devraj Residency,Sainikwadi, Wadgaon Sheri,Pune",Unfurnished,Suraj Nandgaokar,https://housing.com/rent/4792735-400-sqft-1-rk-independent-house-on-rent-in-wadgaon-sheri-pune,1 RK Independent House for rent in Wadgaon Sheri,400 sq.ft
14,"12,000","Satale niwas,Keshav Nagar, Mundhwa,Pune",Semi Furnished,Angad,https://housing.com/rent/4632003-750-sqft-1-bhk-independent-house-on-rent-in-mundhwa-pune,1 BHK Independent House for rent in Mundhwa,750 sq.ft
15,"8,000","Magarpatta City, Mundhwa,Pune",Semi Furnished,S. S. Bhandari,https://housing.com/rent/6717640-590-sqft-1-bhk-independent-house-on-rent-in-mundhwa-pune,1 BHK Independent House for rent in Mundhwa,590 sq.ft
16,"22,000","Panchod ,Daund, Pune",Fully Furnished,Krishna,https://housing.com/rent/6482617-1000-sqft-2-bhk-independent-house-on-rent-in-balaji-nagar-pune,2 BHK Independent House for rent in Daund,1000 sq.ft
17,"1,00,000","Clover Pinnacle Ridge, Mohammed Wadi, Pune",Fully Furnished,Haroon Shaikh,https://housing.com/rent/6649051-6000-sqft-5-bhk-independent-house-on-rent-in-mohammed-wadi-pune,5 BHK Independent House for rent in Mohammed Wadi,6000 sq.ft
18,"20,000","Wireless colony,Wireless Colony, Aundh,Pune",Unfurnished,Sunil Khandagale,https://housing.com/rent/5992442-1200-sqft-2-bhk-independent-house-on-rent-in-aundh-pune,2 BHK Independent House for rent in Aundh,1200 sq.ft
19,"17,000","Menkudle plaza ,Kranti Nagar, Pimple Gurav,Pune",Semi Furnished,Vedika Properties,https://housing.com/rent/4625762-1200-sqft-2-bhk-independent-house-on-rent-in-pimple-gurav-pune,2 BHK Independent House for rent in Pimple Gurav,1200 sq.ft
20,"25,000","Shree Venkatesh Lake Vista, Shani Nagar, Ambegaon Budruk,Pune",Semi Furnished,Manasi Real Estate,https://housing.com/rent/5106526-1600-sqft-2-bhk-independent-house-on-rent-in-ambegaon-budruk-pune,2 BHK Independent House for rent in Ambegaon Budruk,1600 sq.ft
21,"22,000","Dhankawadi, Pune",Semi Furnished,Radha Soni,https://housing.com/rent/6706620-1200-sqft-3-bhk-independent-house-on-rent-in-dhankawadi-pune,3 BHK Independent House for rent in Dhankawadi,1200 sq.ft
22,"16,000","Sameer Appartment,Hanuman Nagar, Wadgaon Sheri,Pune",Unfurnished,Ajay Shukla,https://housing.com/rent/5011425-950-sqft-2-bhk-independent-house-on-rent-in-wadgaon-sheri-pune,2 BHK Independent House for rent in Wadgaon Sheri,950 sq.ft
23,"10,000","Hinjewadi Rajiv Gandhi Infotech Park, Hinjewadi,Pune",Unfurnished,Vaibhav Chaudhari,https://housing.com/rent/6679384-600-sqft-1-rk-independent-house-on-rent-in-hinjewadi-pune,1 RK Independent House for rent in Hinjewadi,600 sq.ft
24,"18,000","Inawgle Villa,Vishal Nagar, Pimple Nilakh,Pune",Unfurnished,Rishi,https://housing.com/rent/5101615-1800-sqft-3-bhk-independent-house-on-rent-in-pimple-nilakh-pune,3 BHK Independent House for rent in Pimple Nilakh,1800 sq.ft
25,"6,500","Pai Niwas,Chinchwad Gaon, Chinchwad,Pune",Unfurnished,Ronak Mutha,https://housing.com/rent/6641577-400-sqft-1-rk-independent-house-on-rent-in-chinchwad-pune,1 RK Independent House for rent in Chinchwad,400 sq.ft
26,"25,000","Talegaon Dabhade, Pune",Semi Furnished,Homesphere Property Management Business,https://housing.com/rent/6558692-1800-sqft-3-bhk-independent-house-on-rent-in-talegaon-dabhade-pune,3 BHK Independent House for rent in Talegaon Dabhade,1800 sq.ft
27,"25,000","tingre niwas,Indira Nagar, Dhanori,Pune",Unfurnished,Sachin Londhe,https://housing.com/rent/6706175-2000-sqft-3-bhk-independent-house-on-rent-in-tingre-nagar-pune,3 BHK Independent House for rent in Dhanori,2000 sq.ft
28,"40,000","Mhada Colony, Viman Nagar,Pune",Fully Furnished,Kiran Bhalerao,https://housing.com/rent/6115830-1280-sqft-2-bhk-independent-house-on-rent-in-viman-nagar-pune,2 BHK Independent House for rent in Viman Nagar,1280 sq.ft
29,"20,500","Raviraj Ozone Villas, Wagholi, Pune",Semi Furnished,Rajendra Patait,https://housing.com/rent/4980060-1700-sqft-2-bhk-independent-house-on-rent-in-wagholi-pune,2 BHK Independent House for rent in Wagholi,1700 sq.ft
30,"1,00,000","own House,Pradhikaran, Nigdi,Pune",Fully Furnished,DHANANJAY MOHITE,https://housing.com/rent/6420455-5000-sqft-5-bhk-independent-house-on-rent-in-nigdi-pune,5 BHK Independent House for rent in Nigdi,5000 sq.ft
31,"25,000","Hinjewadi, Pune",Unfurnished,Archana Enetrprises (Deepak),https://housing.com/rent/1847390-2300-sqft-3-bhk-independent-house-on-rent-in-hinjewadi-pune,3 BHK Independent House for rent in Hinjewadi,2300 sq.ft
32,"13,000","NSG Shraddha The Royal Mirage, Hinjawadi Village, Hinjewadi,Pune",Semi Furnished,Propline Consultancy Services,https://housing.com/rent/6719466-650-sqft-1-bhk-independent-house-on-rent-in-hinjewadi-pune,1 BHK Independent House for rent in Hinjewadi,650 sq.ft
33,"1,00,000","Sahawas Society,Ganesh Nagar, Karve Nagar,Pune",Semi Furnished,Rajesh Paralkar,https://housing.com/rent/5633039-3000-sqft-5-bhk-independent-house-on-rent-in-karve-nagar-pune,5 BHK Independent House for rent in Karve Nagar,3000 sq.ft
34,"13,000","Chandan Nagar, Pune",Semi Furnished,Alex Automation And Homes,https://housing.com/rent/6707979-980-sqft-2-bhk-independent-house-on-rent-in-chandan-nagar-pune,2 BHK Independent House for rent in Chandan Nagar,980 sq.ft
35,"16,000","Jai Ganesh Residency, Sukhsagar Nagar, Katraj,Pune",Semi Furnished,Prafull Dhamal,https://housing.com/rent/5501156-1130-sqft-2-bhk-independent-house-on-rent-in-katraj-pune,2 BHK Independent House for rent in Katraj,1130 sq.ft
36,"14,500","Krisala 41 Estera, Rasikwadi, Punawale,Pune",Semi Furnished,Rohan Vora,https://housing.com/rent/6541139-942-sqft-2-bhk-independent-house-on-rent-in-punawale-pune,2 BHK Independent House for rent in Punawale,942 sq.ft
37,"12,000","near swargate,Sahakar Nagar, Bibwewadi,Pune",Semi Furnished,(PG) Jayesh Nigade,https://housing.com/rent/6592018-350-sqft-1-rk-independent-house-on-rent-in-bibwewadi-pune,1 RK Independent House for rent in Bibwewadi,350 sq.ft
38,"45,000","Mahatma Society,Alkapuri Society, Kothrud,Pune",Fully Furnished,Rohit Mokate,https://housing.com/rent/3946570-2500-sqft-3-bhk-independent-house-on-rent-in-kothrud-pune,3 BHK Independent House for rent in Kothrud,2500 sq.ft
39,"9,500","Laxmi Nagar, Pimple Gurav,Pune",Unfurnished,Mahesh,https://housing.com/rent/6304876-650-sqft-1-bhk-independent-house-on-rent-in-pimple-gurav-pune,1 BHK Independent House for rent in Pimple Gurav,650 sq.ft
0,"16,000","Sai Namrata,Dadaji Vasti, Lohegaon,Pune",Fully Furnished,Sai Realty,https://housing.com/rent/6666818-1367-sqft-2-bhk-independent-house-on-rent-in-lohegaon-pune,2 BHK Independent House for rent in Lohegaon,1367 sq.ft
1,"1,00,000","Rohan Madhuban, Bavdhan, Pune",Fully Furnished,Rajesh Paralkar,https://housing.com/rent/5881580-5050-sqft-4-bhk-independent-house-on-rent-in-bavdhan-pune,4 BHK Independent House for rent in Bavdhan,5050 sq.ft
2,"12,000","Raghuveer Nagar,Raghuveer Nagar, Wadgaon Sheri,Pune",Semi Furnished,URBAN HOMES,https://housing.com/rent/6706933-650-sqft-1-bhk-independent-house-on-rent-in-wadgaon-sheri-pune,1 BHK Independent House for rent in Wadgaon Sheri,650 sq.ft
3,"8,000","Dnyanved Residency,Kuthwad Colony, Lohegaon,Pune",Unfurnished,Nileema Gawande,https://housing.com/rent/5509302-650-sqft-1-bhk-independent-house-on-rent-in-lohegaon-pune,1 BHK Independent House for rent in Lohegaon,650 sq.ft
4,"18,500","Chinchwad, Pune",Semi Furnished,Srikant Kulkarni,https://housing.com/rent/6503271-1500-sqft-3-bhk-independent-house-on-rent-in-chinchwad-pune,3 BHK Independent House for rent in Chinchwad,1500 sq.ft
5,"35,000","Lokmanya Colony, Kothrud,Pune",Unfurnished,Deepak Palshikar,https://housing.com/rent/6566586-1200-sqft-2-bhk-independent-house-on-rent-in-kothrud-pune,2 BHK Independent House for rent in Kothrud,1200 sq.ft
6,"25,000","Manjari Budruk, Pune",Fully Furnished,Ronal Nikalje,https://housing.com/rent/6235262-2000-sqft-2-bhk-independent-house-on-rent-in-manjari-budruk-pune,2 BHK Independent House for rent in Manjari Budruk,2000 sq.ft
7,"10,000","Hinjawadi Village, Hinjewadi,Pune",Fully Furnished,Balaji Om Shiv Sai Home's,https://housing.com/rent/6304684-450-sqft-1-bhk-independent-house-on-rent-in-hinjewadi-pune,1 BHK Independent House for rent in Hinjewadi,450 sq.ft
8,"15,000","Baner, Pune",Unfurnished,Omkar Tamhane,https://housing.com/rent/5111879-650-sqft-1-bhk-independent-house-on-rent-in-baner-pune,1 BHK Independent House for rent in Baner,650 sq.ft
9,"6,000","Green Wood, Manjari Budruk, Pune",Unfurnished,Sunil,https://housing.com/rent/6238757-580-sqft-1-bhk-independent-house-on-rent-in-manjari-budruk-pune,1 BHK Independent House for rent in Manjari Budruk,580 sq.ft
10,"9,000","Phulenagar, Yerawada,Pune",Unfurnished,Archana Samadhan Gayake,https://housing.com/rent/6613355-600-sqft-1-bhk-independent-house-on-rent-in-yerawada-pune,1 BHK Independent House for rent in Yerawada,600 sq.ft
11,"18,000","Dhanori, Pune",Semi Furnished,Nestaway Technologies Pvt. Ltd.,https://housing.com/rent/6479040-850-sqft-1-bhk-independent-house-on-rent-in-lokhande-wasti-lane---2-pune,1 BHK Independent House for rent in Dhanori,850 sq.ft
12,"25,000","Near kothrud city pride theater ,Kothrud, Pune",Unfurnished,Prasad Khanekar,https://housing.com/rent/6443416-1100-sqft-2-bhk-independent-house-on-rent-in-kothrud-pune,2 BHK Independent House for rent in Kothrud,1100 sq.ft
13,"7,500","Devraj Residency,Sainikwadi, Wadgaon Sheri,Pune",Unfurnished,Suraj Nandgaokar,https://housing.com/rent/4792735-400-sqft-1-rk-independent-house-on-rent-in-wadgaon-sheri-pune,1 RK Independent House for rent in Wadgaon Sheri,400 sq.ft
14,"12,000","Satale niwas,Keshav Nagar, Mundhwa,Pune",Semi Furnished,Angad,https://housing.com/rent/4632003-750-sqft-1-bhk-independent-house-on-rent-in-mundhwa-pune,1 BHK Independent House for rent in Mundhwa,750 sq.ft
15,"8,000","Magarpatta City, Mundhwa,Pune",Semi Furnished,S. S. Bhandari,https://housing.com/rent/6717640-590-sqft-1-bhk-independent-house-on-rent-in-mundhwa-pune,1 BHK Independent House for rent in Mundhwa,590 sq.ft
16,"22,000","Panchod ,Daund, Pune",Fully Furnished,Krishna,https://housing.com/rent/6482617-1000-sqft-2-bhk-independent-house-on-rent-in-balaji-nagar-pune,2 BHK Independent House for rent in Daund,1000 sq.ft
17,"1,00,000","Clover Pinnacle Ridge, Mohammed Wadi, Pune",Fully Furnished,Haroon Shaikh,https://housing.com/rent/6649051-6000-sqft-5-bhk-independent-house-on-rent-in-mohammed-wadi-pune,5 BHK Independent House for rent in Mohammed Wadi,6000 sq.ft
18,"20,000","Wireless colony,Wireless Colony, Aundh,Pune",Unfurnished,Sunil Khandagale,https://housing.com/rent/5992442-1200-sqft-2-bhk-independent-house-on-rent-in-aundh-pune,2 BHK Independent House for rent in Aundh,1200 sq.ft
19,"17,000","Menkudle plaza ,Kranti Nagar, Pimple Gurav,Pune",Semi Furnished,Vedika Properties,https://housing.com/rent/4625762-1200-sqft-2-bhk-independent-house-on-rent-in-pimple-gurav-pune,2 BHK Independent House for rent in Pimple Gurav,1200 sq.ft
20,"25,000","Shree Venkatesh Lake Vista, Shani Nagar, Ambegaon Budruk,Pune",Semi Furnished,Manasi Real Estate,https://housing.com/rent/5106526-1600-sqft-2-bhk-independent-house-on-rent-in-ambegaon-budruk-pune,2 BHK Independent House for rent in Ambegaon Budruk,1600 sq.ft
21,"22,000","Dhankawadi, Pune",Semi Furnished,Radha Soni,https://housing.com/rent/6706620-1200-sqft-3-bhk-independent-house-on-rent-in-dhankawadi-pune,3 BHK Independent House for rent in Dhankawadi,1200 sq.ft
22,"16,000","Sameer Appartment,Hanuman Nagar, Wadgaon Sheri,Pune",Unfurnished,Ajay Shukla,https://housing.com/rent/5011425-950-sqft-2-bhk-independent-house-on-rent-in-wadgaon-sheri-pune,2 BHK Independent House for rent in Wadgaon Sheri,950 sq.ft
23,"10,000","Hinjewadi Rajiv Gandhi Infotech Park, Hinjewadi,Pune",Unfurnished,Vaibhav Chaudhari,https://housing.com/rent/6679384-600-sqft-1-rk-independent-house-on-rent-in-hinjewadi-pune,1 RK Independent House for rent in Hinjewadi,600 sq.ft
24,"18,000","Inawgle Villa,Vishal Nagar, Pimple Nilakh,Pune",Unfurnished,Rishi,https://housing.com/rent/5101615-1800-sqft-3-bhk-independent-house-on-rent-in-pimple-nilakh-pune,3 BHK Independent House for rent in Pimple Nilakh,1800 sq.ft
25,"6,500","Pai Niwas,Chinchwad Gaon, Chinchwad,Pune",Unfurnished,Ronak Mutha,https://housing.com/rent/6641577-400-sqft-1-rk-independent-house-on-rent-in-chinchwad-pune,1 RK Independent House for rent in Chinchwad,400 sq.ft
26,"25,000","Talegaon Dabhade, Pune",Semi Furnished,Homesphere Property Management Business,https://housing.com/rent/6558692-1800-sqft-3-bhk-independent-house-on-rent-in-talegaon-dabhade-pune,3 BHK Independent House for rent in Talegaon Dabhade,1800 sq.ft
27,"25,000","tingre niwas,Indira Nagar, Dhanori,Pune",Unfurnished,Sachin Londhe,https://housing.com/rent/6706175-2000-sqft-3-bhk-independent-house-on-rent-in-tingre-nagar-pune,3 BHK Independent House for rent in Dhanori,2000 sq.ft
28,"40,000","Mhada Colony, Viman Nagar,Pune",Fully Furnished,Kiran Bhalerao,https://housing.com/rent/6115830-1280-sqft-2-bhk-independent-house-on-rent-in-viman-nagar-pune,2 BHK Independent House for rent in Viman Nagar,1280 sq.ft
29,"20,500","Raviraj Ozone Villas, Wagholi, Pune",Semi Furnished,Rajendra Patait,https://housing.com/rent/4980060-1700-sqft-2-bhk-independent-house-on-rent-in-wagholi-pune,2 BHK Independent House for rent in Wagholi,1700 sq.ft
30,"1,00,000","own House,Pradhikaran, Nigdi,Pune",Fully Furnished,DHANANJAY MOHITE,https://housing.com/rent/6420455-5000-sqft-5-bhk-independent-house-on-rent-in-nigdi-pune,5 BHK Independent House for rent in Nigdi,5000 sq.ft
31,"25,000","Hinjewadi, Pune",Unfurnished,Archana Enetrprises (Deepak),https://housing.com/rent/1847390-2300-sqft-3-bhk-independent-house-on-rent-in-hinjewadi-pune,3 BHK Independent House for rent in Hinjewadi,2300 sq.ft
32,"13,000","NSG Shraddha The Royal Mirage, Hinjawadi Village, Hinjewadi,Pune",Semi Furnished,Propline Consultancy Services,https://housing.com/rent/6719466-650-sqft-1-bhk-independent-house-on-rent-in-hinjewadi-pune,1 BHK Independent House for rent in Hinjewadi,650 sq.ft
33,"1,00,000","Sahawas Society,Ganesh Nagar, Karve Nagar,Pune",Semi Furnished,Rajesh Paralkar,https://housing.com/rent/5633039-3000-sqft-5-bhk-independent-house-on-rent-in-karve-nagar-pune,5 BHK Independent House for rent in Karve Nagar,3000 sq.ft
34,"13,000","Chandan Nagar, Pune",Semi Furnished,Alex Automation And Homes,https://housing.com/rent/6707979-980-sqft-2-bhk-independent-house-on-rent-in-chandan-nagar-pune,2 BHK Independent House for rent in Chandan Nagar,980 sq.ft
35,"16,000","Jai Ganesh Residency, Sukhsagar Nagar, Katraj,Pune",Semi Furnished,Prafull Dhamal,https://housing.com/rent/5501156-1130-sqft-2-bhk-independent-house-on-rent-in-katraj-pune,2 BHK Independent House for rent in Katraj,1130 sq.ft
36,"14,500","Krisala 41 Estera, Rasikwadi, Punawale,Pune",Semi Furnished,Rohan Vora,https://housing.com/rent/6541139-942-sqft-2-bhk-independent-house-on-rent-in-punawale-pune,2 BHK Independent House for rent in Punawale,942 sq.ft
37,"12,000","near swargate,Sahakar Nagar, Bibwewadi,Pune",Semi Furnished,(PG) Jayesh Nigade,https://housing.com/rent/6592018-350-sqft-1-rk-independent-house-on-rent-in-bibwewadi-pune,1 RK Independent House for rent in Bibwewadi,350 sq.ft
38,"45,000","Mahatma Society,Alkapuri Society, Kothrud,Pune",Fully Furnished,Rohit Mokate,https://housing.com/rent/3946570-2500-sqft-3-bhk-independent-house-on-rent-in-kothrud-pune,3 BHK Independent House for rent in Kothrud,2500 sq.ft
39,"9,500","Laxmi Nagar, Pimple Gurav,Pune",Unfurnished,Mahesh,https://housing.com/rent/6304876-650-sqft-1-bhk-independent-house-on-rent-in-pimple-gurav-pune,1 BHK Independent House for rent in Pimple Gurav,650 sq.ft
40,"6,000","Chandrabhaga Nagar, Dhankawadi,Pune",Unfurnished,Manoj Khatal,https://housing.com/rent/5642692-620-sqft-1-bhk-independent-house-on-rent-in-dhankawadi-pune,1 BHK Independent House for rent in Dhankawadi,620 sq.ft
41,"10,000","Rambagh Colony, Rahatani,Pune",Semi Furnished,Keshav Kolapkar,https://housing.com/rent/6217825-600-sqft-1-bhk-independent-house-on-rent-in-rahatani-pune,1 BHK Independent House for rent in Rahatani,600 sq.ft
42,"11,000","Shri sai,Eklavya Colony, Kothrud,Pune",Unfurnished,Dinesh Khatate,https://housing.com/rent/4992168-500-sqft-1-bhk-independent-house-on-rent-in-kothrud-pune,1 BHK Independent House for rent in Kothrud,500 sq.ft
